"id","name","value","created","modified"
"1","content_types","YTozOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7czo5OiLjg6Hjg7zjg6siO3M6OToi44Oh44O844OrIjt9","2018-05-13 10:03:29","2018-05-13 10:03:37"
"2","name","bcColors","2018-05-13 10:03:36","2018-05-13 10:03:36"
"3","keyword","baser,CMS,コンテンツマネジメントシステム,テーマ制作","2018-05-13 10:03:36","2018-05-13 10:03:36"
"4","description","bcColorsは、baserCMSを利用し、管理画面からWEBサイトのマネージメントを行える工夫を施したテーマアーカイブです。baserCMSの最新機能を搭載し、テーマカラーやロゴ、メイン画像を管理画面から変更することができます。コーポレートサイトに最低限必要となる実績紹介ページ、そしてその実績ページを簡単に追加更新できる仕組みを最初から装備しています。","2018-05-13 10:03:36","2018-05-13 10:03:36"
"5","address","福岡県","2018-05-13 10:03:36","2018-05-13 10:03:36"
"6","theme","bccolors","2018-05-13 10:03:36","2018-05-13 10:03:36"
"7","email","","2018-05-13 10:03:36","2018-05-14 09:20:40"
"8","widget_area","1","2018-05-13 10:03:36","2018-05-13 10:03:36"
"9","maintenance","0","2018-05-13 10:03:36","2018-05-13 10:03:36"
"10","mail_encode","UTF-8","2018-05-13 10:03:36","2018-05-13 10:03:36"
"11","smtp_host","","2018-05-13 10:03:36","2018-05-13 10:03:36"
"12","smtp_user","","2018-05-13 10:03:36","2018-05-13 10:03:36"
"13","smtp_password","","2018-05-13 10:03:36","2018-05-13 10:03:36"
"14","smtp_port","","2018-05-13 10:03:36","2018-05-13 10:03:36"
"15","formal_name","bcColors","2018-05-13 10:03:36","2018-05-13 10:03:36"
"16","mobile","","2018-05-13 10:03:36","2018-05-13 10:03:36"
"17","admin_list_num","10","2018-05-13 10:03:36","2018-05-13 10:03:36"
"18","google_analytics_id","","2018-05-13 10:03:36","2018-05-14 09:20:40"
"19","category_permission","","2018-05-13 10:03:37","2018-05-13 10:03:37"
"20","admin_theme","","2018-05-13 10:03:37","2018-05-13 10:03:37"
"21","login_credit","1","2018-05-13 10:03:37","2018-05-13 10:03:37"
"22","first_access","","2018-05-13 10:03:37","2018-05-14 09:20:40"
"23","editor","BcCkeditor","2018-05-13 10:03:37","2018-05-13 10:03:37"
"24","editor_styles","#青見出し
h3 {
color:Blue;
}
#赤見出し
h3 {
color:Red;
}
#黄マーカー
span {
background-color:Yellow;
}
#緑マーカー
span {
background-color:Lime;
}
#大文字
big {}
#小文字
small {}
#コード
code {}
#削除文
del {}
#挿入文
ins {}
#引用
cite {}
#インライン
q {}","2018-05-13 10:03:37","2018-05-13 10:03:37"
"25","editor_enter_br","0","2018-05-13 10:03:37","2018-05-13 10:03:37"
"26","admin_side_banner","1","2018-05-13 10:03:37","2018-05-13 10:03:37"
"27","use_universal_analytics","","2018-05-13 10:03:37","2018-05-13 10:03:37"
"28","google_maps_api_key","","2018-05-13 10:03:37","2018-05-13 10:03:37"
"29","main_site_display_name","パソコン","2018-05-13 10:03:37","2018-05-13 10:03:37"
"30","use_site_device_setting","1","2018-05-13 10:03:37","2018-05-13 10:03:37"
"31","use_site_lang_setting","","2018-05-13 10:03:37","2018-05-13 10:03:37"
"32","smtp_tls","","2018-05-13 10:03:37","2018-05-13 10:03:37"
"33","contents_sort_last_modified","","2018-05-13 10:03:37","2018-05-14 09:21:50"
"34","version","4.1.0.1","2018-05-14 09:20:40","2018-05-14 09:20:40"
