"id","blog_content_id","no","name","content","detail","blog_category_id","user_id","status","posts_date","content_draft","detail_draft","publish_begin","publish_end","exclude_search","eye_catch","created","modified"
"1","1","1","ホームページをオープンしました","","<p>詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。<br />
<br />
詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。</p>","1","1","1","2014-02-20 02:28:52","","","","","","","2018-05-13 09:56:52",""
"2","1","2","新商品を販売を開始しました。","","<p>詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。<br />
<br />
詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。<br />
<br />
詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。<br />
&nbsp;</p>","1","1","1","2014-02-18 02:28:52","","","","","","","2018-05-13 09:56:52",""
"3","3","1","ヒーリングサロンFlatti","<p>実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。</p>

<p>実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。</p>","<p>実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。</p>

<p>実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。</p>","2","1","1","2014-02-10 21:05:10","","","","","","2014/02/00000001_eye_catch.png","2018-05-13 09:56:52",""
"4","3","2","SAKOOL","<p>実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。</p>","<p>実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。</p>

<p>実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。</p>","2","1","1","2013-05-18 21:06:16","","","","","","2014/02/00000002_eye_catch.png","2018-05-13 09:56:52",""
"5","3","3","マイサロン福岡","<p>baserCMSで作成したポータルサイトです。フリーワードと住所エリア、サロンカテゴリで検索できるようになっています。</p>","<p>サロン情報を引き立てる控えめかつ、癒しのイメージを前面に押し出したデザインです。スラッグプラグインを使わせていただきました。</p>","2","1","1","2013-11-15 21:06:50","","","","","","2014/02/00000003_eye_catch.png","2018-05-13 09:56:52",""
"6","3","4","シャクティ様","","","","1","1","2013-06-10 21:07:13","","","","","","2014/02/00000004_eye_catch.png","2018-05-13 09:56:52",""
"7","3","5","milinanea様","","","3","1","1","2013-12-31 21:07:44","","","","","","2014/02/00000005_eye_catch.png","2018-05-13 09:56:52",""
"8","3","6","アロマガーデン様","","","2","1","1","2012-12-31 21:08:10","","","","","","2014/02/00000006_eye_catch.png","2018-05-13 09:56:52",""
"9","3","7","ジャパンヒューマンセラピー様","","<div class=""template-works clearfix"">
<div class=""image left""><img src=""/theme/bccolors/img/blog/works/img_dummy.png"" /><img src=""/theme/bccolors/img/blog/works/img_dummy.png"" /></div>

<div class=""text right"">
<p>1段落目のテキストを挿入します。</p>

<p>2段落目のテキストを挿入します。</p>
</div>
</div>

<p>新しいブロックを挿入します。不要な場合はこの段落を削除します</p>","2","1","1","2013-04-08 21:09:05","","","","","","2014/02/00000007_eye_catch.png","2018-05-13 09:56:52",""
"10","3","8","bcColors","<p>baserCMSバージョン3用のテーマです。</p>

<p>サイトのイメージに合わせてカラーを変更することができます。コンテンツ内のデザインも、どのカラーにも合わせることのできるように調整されているので、管理画面からいろんなカラーをお試しください。</p>","<div class=""template-works clearfix"">
<div class=""image left""><img src=""/theme/bccolors/img/blog/works/image1.png"" /><img src=""/theme/bccolors/img/blog/works/image2.png"" /></div>

<div class=""text right"">
<p>実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。</p>

<p>実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。</p>
</div>
</div>

<p>実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。実績の説明が入ります。</p>","3","1","1","2014-02-24 21:09:48","","","","","","2014/02/00000008_eye_catch.png","2018-05-13 09:56:52",""
