"id","name","value","created","modified"
"","logo","logo.png","",""
"","logo_alt","CompanyName","",""
"","logo_link","/","",""
"","main_image_1","main_image_1.jpg","",""
"","main_image_alt_1","スライダー1","",""
"","main_image_link_1","/","",""
"","main_image_2","main_image_2.jpg","",""
"","main_image_alt_2","スライダー2","",""
"","main_image_link_2","/","",""
"","main_image_3","main_image_3.jpg","",""
"","main_image_alt_3","スライダー3","",""
"","main_image_link_3","/","",""
"","main_image_4","main_image_4.jpg","",""
"","main_image_alt_4","スライダー4","",""
"","main_image_link_4","/","",""
"","main_image_5","main_image_5.jpg","",""
"","main_image_alt_5","ブログ","",""
"","main_image_link_5","","",""
"","color_main","000000","",""
"","color_sub","666666","",""
"","color_link","0c828a","",""
"","color_hover","c7e3f5","",""
"","logo_delete","0","",""
"","main_image_1_delete","0","",""
"","main_image_2_delete","0","",""
"","main_image_3_delete","0","",""
"","main_image_4_delete","0","",""
"","main_image_5_delete","0","",""
